time,measured,sim_initial,sim_optimized
14.72,-4.409311303988276,-4.440431758117374,-4.439853042318804
14.74,-4.444204433711743,-4.480290944363464,-4.479662266214575
14.76,-4.47909756343521,-4.519346044505634,-4.518401484427438
14.78,-4.500067818736999,-4.557367267154179,-4.555800717883709
14.8,-4.535763089373649,-4.596956049891459,-4.595191241882397
14.82,-4.584521797739282,-4.636873086317287,-4.635014257000716
14.84,-4.619414927462749,-4.676299548307617,-4.674301069699098
14.86,-4.647432563644647,-4.714711168313775,-4.712409297699639
14.88,-4.682325693368114,-4.753789024388742,-4.75139642618789
14.9,-4.72501104910536,-4.7938245296544695,-4.791586814791989
14.92,-4.759904178828827,-4.8345999605310634,-4.832652565621489
14.94,-4.801730097873378,-4.875502446959669,-4.873815433705383
14.96,-4.836623227596845,-4.915900028410068,-4.91432479142447
14.98,-4.865385708912412,-4.955138376877181,-4.953218518927163
15.0,-4.886298668434686,-4.994430924920893,-4.992091357899369
15.02,-4.921191798158153,-4.984524141994895,-4.96105634612425
15.04,-4.858682102709381,-4.81771907755404,-4.734549785715664
15.06,-4.585553121770518,-4.593140450336136,-4.441166474635924
15.08,-4.2704263344485645,-4.355330172256963,-4.139579705531179
15.1,-4.0117931857265114,-4.1150437373234245,-3.843158018396662
15.12,-3.8158416197917697,-3.8745514554785196,-3.5542013995376083
15.14,-3.6689352411202263,-3.6347335810233634,-3.2733254751762484
15.16,-3.5364673988859803,-3.3963384806517567,-3.0009723145106144
15.18,-3.3892745413168717,-3.1601016575790766,-2.7375015061878307
15.2,-3.221168724225488,-2.926633058623749,-2.483188112926673
15.22,-3.0535785691497224,-2.6964913436195204,-2.2381796784942662
15.24,-2.8993956264800183,-2.47012114724926,-2.002395735276798
15.26,-2.752718430926527,-2.2478129398302116,-1.7758127015285825
15.28,-2.5985927840363354,-2.030134610888036,-1.5585666857137486
15.3,-2.458962969362954,-1.8174714484028411,-1.3506819700370456
15.32,-2.3187601968944413,-1.6099940385449143,-1.1518893660344232
15.34,-2.179073086441547,-1.407935835517087,-0.9620467181140258
15.36,-2.0533661461898443,-1.2116295015741751,-0.7808559566395135
15.38,-1.934248220582146,-1.0210930995361842,-0.6081085880932002
15.4,-1.8224068589726095,-0.8366026674149892,-0.44387415979785816
15.42,-1.717670174022695,-0.6583608372929629,-0.28812393673166303
15.44,-1.6200954615119156,-0.4867939934460755,-0.14105050449665424
15.46,-1.5225207490011365,-0.32164423328576675,-0.0020085170753296687
15.48,-1.4315350511343619,-0.1626541051821589,0.12960803687065126
15.5,-1.3337884512850435,-0.00966686076452864,0.25427463162842545
15.52,-1.2362137387742642,0.1370807301988653,0.3719776966133683
15.54,-1.1525046049056509,0.277565556439651,0.48284268137293374
15.56,-1.0687954710370378,0.4115507314604636,0.587000779483031
15.58,-0.9921337180485336,0.5395886018572179,0.6852722864398492
15.6,-0.9083672884004071,0.6619273387811171,0.7780095294544943
15.62,-0.8316482396323899,0.7787463707813247,0.8655471810676274
15.64,-0.7549291908643727,0.8898606431282856,0.9477089895860873
15.66,-0.6852002271969514,0.9948311213932298,1.0246831206783467
15.68,-0.6154712635295303,1.0933206751747166,1.0958688913521915
15.7,-0.5526750891831921,1.1867636152497716,1.162829427166471
15.72,-0.48987891483685386,1.2746501092429667,1.2250733871754769
15.74,-0.4269681489314895,1.3577836005585346,1.2835770894827998
15.76,-0.37099017234720805,1.4368515605708967,1.3392297579017318
15.78,-0.3010893213412476,1.5118120248536973,1.3921047396723685
15.8,-0.2311884703352872,1.582497096636843,1.4420231379510993
15.82,-0.1682204086504097,1.649283448955894,1.4894065632771014
15.84,-0.1121278405071021,1.7123915812283381,1.5344788106133322
15.86,-0.056149863922820675,1.7718702255885221,1.5772175806013804
15.88,0.006875493541569879,1.8276088765172847,1.6175025655391342
15.9,0.06296806168487747,1.8793484978593036,1.6549371456191653
15.92,0.11207054472758901,1.9264949671802054,1.6889265221875636
15.94,0.16804852131187045,1.9715829622859997,1.7227061542064122
15.96,0.224083793675665,2.014404941987954,1.7557778664120376
15.98,0.2871664469195686,2.0549029771255314,1.7879086950093175
16.0,0.350077212824933,2.0925505894873337,1.8183952321173353
16.02,0.40622707674775366,2.128601052396978,1.8487380087175165
16.04,0.462147757552522,2.1630649626613687,1.8787479397999869
16.06,0.5180684383572903,2.195951533036719,1.9083410301117085
16.08,0.5811510916011939,2.2278943375197673,1.9383886236336774
16.1,0.6370717724059624,2.2583277274377145,1.9680802154807797
16.12,0.700097129870353,2.2873015740314355,1.9971917830716794
16.14,0.7491423171335514,2.313950454897636,2.0245959093489376
16.16,0.7980729128377237,2.339320879602953,2.051582327455382
16.18,0.8541654809810313,2.3647346379970933,2.0796130932537498
16.2,0.9171908384454219,2.389823305267609,2.108184395093638
16.22,0.9733407023682424,2.4141903714012445,2.1367522291341214
16.24,1.022328593851928,2.4379173976524933,2.165193973299329
16.26,1.0854685428753446,2.4626297706302456,2.195524529125876
16.28,1.1484939003397352,2.487075931823227,2.2262725922978914
16.3,1.2046437642625558,2.5117610481981725,2.2579493236239703
16.32,1.268127487963051,2.537225849413137,2.291071562265641
16.34,1.3241627603268455,2.5631123183058406,2.3250977040829284
16.36,1.3804272158086923,2.5888304861481637,2.3592902846076296
16.38,1.4297015861899431,2.613643633764537,2.3926417694170157
16.4,1.485851450112764,2.6387523881147765,2.4265618773953372
16.42,1.5421159055946108,2.66447343658845,2.4614049200847083
16.44,1.6052558546180276,2.691502951193074,2.4979109369307664
16.46,1.6683958036414441,2.7189907824887944,2.5347975422129516
16.48,1.724660259123291,2.7464226009721187,2.571404850620121
16.5,1.7810966019436771,2.775382343083857,2.609804105490622
16.52,1.8373037616460108,2.8055910205882943,2.649628759879482
16.54,1.8935109213483448,2.8369039162794025,2.6906778060365877
16.56,1.9497180810506782,2.8698127369061646,2.7334172471155536
16.58,2.012972621633121,2.903765666663526,2.7771529315761807
16.6,2.076112570656538,2.9382109661352223,2.8211970827867234
16.62,2.132434321917898,2.972889235276895,2.8650955701843706
16.64,2.1960899329569323,3.0072551832612326,2.9082013214709908
16.66,2.2521825011002403,3.042349047734056,2.9519234718500806
16.68,2.31537974590317,3.07954507852248,2.9980463165587596
16.7,2.3854524842476694,3.1174207348968377,3.0446688670420854
16.72,2.434669558849407,3.1553480651758243,3.090874710756381
16.74,2.4912777890083326,3.1946547952675304,3.138343942337058
16.76,2.5543031464727233,3.2358268577007516,3.1876540069898964
16.78,2.624490476376249,3.2779707776097062,3.2376326414920764
16.8,2.6736502551984733,3.321778631205541,3.2890579337177726
16.82,2.736847500001403,3.366499514387838,3.3409988788164133
16.84,2.800674998378977,3.411416598760638,3.392651586417881
16.86,2.8638149474023935,3.4552010562357536,3.4424214978352614
16.88,2.9129747262246184,3.4985564390503696,3.4911874960365346
16.9,2.96207720926733,3.5432508273942402,3.5410699925542795
16.92,3.0256755245268514,3.5898665592836885,3.592771137240026
16.94,3.095690967091838,3.6371167547007244,3.6447099069804323
16.96,3.1516689436761194,3.6846905457498034,3.696528250301153
16.98,3.214751596920023,3.7337433688035566,3.7498497811747358
17.0,3.2781780248410053,3.7836043105748733,3.803781632709853
17.02,3.341260678084909,3.834057046367662,3.857945236934051
17.04,3.404056852431247,3.8855129912049695,3.9128480288851124
17.06,3.4599202374565023,3.937363990844739,3.9677143958073207
17.08,3.5234612569365105,3.9886810311664442,4.021428614495699
17.1,3.572277261081657,4.0389445433007705,4.073475440145548
17.12,3.6142177716852326,4.089339007969154,4.125467588121344
17.14,3.6700811567104883,4.139239792916482,4.176576599575534
17.16,3.7195847102097916,4.189991836475264,4.2284419245580835
17.18,3.7755626867940726,4.241211379538957,4.280680516895424
17.2,3.8244359867187323,4.292124413353937,4.3322743779487265
17.22,3.873366582422904,4.342667188578085,4.38309039141898
17.24,3.9232139105992863,4.393380907004511,4.433855951700118
17.26,3.979077295624541,4.443914599123267,4.484182892993734
17.28,4.028179778667253,4.494752299351321,4.534702517877936
17.3,4.077110374371425,4.544951676662435,4.584256485959195
17.32,4.119910321667698,4.594263763721551,4.632485125173263
17.34,4.161908128050786,4.641977928233076,4.678517787766671
17.36,4.203848638654364,4.688830345474067,4.7234272048328325
17.38,4.245731853478427,4.734833888249403,4.767328122413703
17.4,4.28148441989459,4.7803755141060345,4.810703930102949
17.42,4.323310338939139,4.825093174976186,4.853110832612846
17.44,4.35826076444212,4.868492308691791,4.894073170335358
17.46,4.400143979266184,4.9107402673489995,4.933835311621375
17.48,4.428218911227593,4.951510574380133,4.972019060694018
17.5,4.456866800984135,4.991662244627663,5.009709358411411
17.52,4.491702634928089,5.030817140735362,5.0463380729930325
17.54,4.5266530604310695,5.06841066474035,5.081240561587177
17.56,4.554384217715401,5.104278941907055,5.11425025358026
17.58,4.575297177237675,5.1378219786292965,5.144598270645703
17.6,4.596210136759951,5.169797045784388,5.173321423521766
17.62,4.6170085047231995,5.2001995719116785,5.200428158853797
17.64,4.638666309379145,5.22867459610345,5.225480902731825
17.66,4.659350085783368,5.255365142854862,5.248691940946571
17.68,4.680320341085156,5.280207639376271,5.269998288011128
17.7,4.701004117489378,5.302831208006063,5.2889360734407695
17.72,4.714869696131545,5.323157392765935,5.305507215684168
17.74,4.7288498663327365,5.341596968092822,5.320239009243323
17.76,4.742772740754416,5.357801412546715,5.3326987769109655
17.78,4.756638319396581,5.371603418865121,5.342699440597572
17.8,4.763571108717665,5.382912525545922,5.350178650880271
17.82,4.7706757853772865,5.391690804724618,5.355103899399604
17.84,4.7846559555784784,5.397931812208977,5.357470105505764
17.86,4.791531449120048,5.40153795980197,5.357205688772671
17.88,4.798464238441132,5.402394777900816,5.354220576347783
17.9,4.805339731982701,5.400449398780051,5.348444344401429
17.92,4.819205310624867,5.395664513819179,5.339848596940434
17.94,4.8271121281976725,5.388005032362698,5.328391943244093
17.96,4.8271121281976725,5.377215741909424,5.313801980430531
17.98,4.826997536638647,5.363242037164039,5.2960552541183485
18.0,4.834044917518756,5.345970952258094,5.275051286743601
18.02,4.847967791940434,5.325558259859762,5.251004521909516
18.04,4.855015172820544,5.302629063815748,5.224718310346764
18.06,4.862119849480166,5.27734895663412,5.196374020103249
18.08,4.868938047242223,5.2481631760416825,5.1640289065547185
18.1,4.862177145259679,5.214879256517396,5.127488907646566
18.12,4.855187060159083,5.1779822767170565,5.087400291095975
18.14,4.848139679278973,5.137671417792413,5.044066892564098
18.16,4.8410922983988645,5.093771091793521,4.9972313998162
18.18,4.819205310624867,5.04664509301268,4.947362552880172
18.2,4.812272521303784,4.9954915243718645,4.8935097143677435
18.22,4.791531449120048,4.939811793059775,4.835086422651199
18.24,4.770618489597774,4.8802350135829125,4.772852857787059
18.26,4.742772740754416,4.817170876773461,4.707330408852349
18.28,4.707994202589975,4.751767407038029,4.639894552882697
18.3,4.680148453746617,4.684342261212908,4.570652527707056
18.32,4.658376057531645,4.611908862887188,4.496071711341498
18.34,4.609617349166012,4.534706927564894,4.416725751528335
18.36,4.553983147258809,4.454016522372029,4.334171946562518
18.38,4.50510984733415,4.370472717612216,4.249059911136906
18.4,4.462424491596903,4.282572904324477,4.159548357014228
18.42,4.399742908809592,4.190345746884341,4.065773255612923
18.44,4.329956649362657,4.093659725550099,3.967668084347392
18.46,4.266587517221189,3.991538021847281,3.863950032467232
18.48,4.189868468453171,3.8858926292430147,3.7570320142187708
18.5,4.105357193671375,3.776910718462477,3.6471313638352365
18.52,4.028752736462383,3.665835494835164,3.535743538949577
18.54,3.95191909613534,3.5521826966586083,3.422231395344158
18.56,3.8675797086920833,3.435281230069325,3.3056320879763015
18.58,3.7770523770614126,3.31361851835415,3.184077398816228
18.6,3.6856656087380464,3.1873559166280527,3.0578255526331883
18.62,3.588033600447754,3.0586497173879366,2.9295758542878683
18.64,3.4896567470237922,2.928569606145994,2.8011547289234575
18.66,3.3919101471744737,2.7925681401827274,2.666647899311826
18.68,3.258697459806557,2.650533185597858,2.5255750641490913
18.7,3.1260577302337715,2.5040249819164395,2.3798260024337914
18.72,2.999548649068886,2.354449786522556,2.231255030286683
18.74,2.873669821478644,2.2036144392541974,2.0819942518888728
18.76,2.7612555020739764,2.054706144317447,1.935432840575286
18.78,2.6561750424469834,1.9038358646472413,1.7869472162753686
18.8,2.5304108064157678,1.7500134291830054,1.6357575732757572
18.82,2.382931469949094,1.5904542739321177,1.4782289080557025
18.84,2.221758442178793,1.4260652599564456,1.3155048968834506
18.86,2.067174429052497,1.258325490826202,1.1495229709962111
18.88,1.9198096841448495,1.0880951579491496,0.9814002051514457
18.9,1.786024038981802,0.9144177649980241,0.809906728802376
18.92,1.6387165898536675,0.7382138751277023,0.6361317931871939
18.94,1.4979408595900243,0.5576378190694512,0.4578396289265443
18.96,1.3505761146823765,0.3756099728641984,0.27869965529855706
18.98,1.1961639888946196,0.19174056788519528,0.09865060417100462
19.0,1.048741948207459,0.010241027036182909,-0.07748123675706775
19.02,0.9081954010618679,-0.16994441922066716,-0.2512461831187696
19.04,0.7819155030150344,-0.34938032446856054,-0.4229345745176997
19.06,0.6346653496664129,-0.5330988242265177,-0.5993109471907926
19.08,0.46673141991356865,-0.7202892130541226,-0.7798324648853391
19.1,0.2916928135011021,-0.9084326384236445,-0.9613835735293003
19.12,0.14467184327053287,-1.0951684224116953,-1.1411185970994198
19.14,0.004870141258611998,-1.2825553619465258,-1.321659246444966
19.16,-0.1627200138171538,-1.4728334812832211,-1.5057329252530274
19.18,-0.33036746467243266,-1.6648507883650632,-1.6918938945974629
19.2,-0.4769873644464104,-1.8564065349405219,-1.8772313046407199
19.22,-0.6305400535414709,-2.0459162854902027,-2.060523567321075
19.24,-0.7770453617564225,-2.229788893314093,-2.236200886993356
19.26,-0.9094559082111559,-2.4130386493972136,-2.4107526332587326
19.28,-1.0629513015267031,-2.595783624234695,-2.5849198899343495
19.3,-1.2163893990627377,-2.7772782059184182,-2.7578493652965896
19.32,-1.362608228380124,-2.9580670594044847,-2.9303329019357336
19.34,-1.5231510025757804,-3.1370191484059546,-3.100959252951276
19.36,-1.6832354105353327,-3.312452239066876,-3.267798389666143
19.38,-1.8154740696515264,-3.485286157081277,-3.431796900331874
19.4,-1.9548174054273428,-3.658827570927356,-3.597051295148421
19.42,-2.1147872218278683,-3.8303340685685674,-3.760273164718506
19.44,-2.2681680235843897,-3.998110515397118,-3.919533321499414
19.46,-2.4071102889036147,-4.16089243564674,-4.073389351164485
19.48,-2.5254833693776426,-4.317179678731821,-4.221001401799564
19.5,-2.6577220284938363,-4.470269084736627,-4.366053732749316
19.52,-2.789559617153439,-4.618445782508593,-4.505980975931687
19.54,-2.914980078507576,-4.761265613842719,-4.640309604145894
19.56,-3.0259047076449037,-4.900012356345006,-4.770965412036312
19.58,-3.137574181915901,-5.035292747582064,-4.898643540259473
19.6,-3.255259713035772,-5.1646807013705756,-5.019916511386004
19.62,-3.3529490171055776,-5.28844001335218,-5.135096276112034
19.64,-3.450065363380252,-5.409071629005532,-5.24773078701501
19.66,-3.5475827801115183,-5.523482280323681,-5.353992477732242
19.68,-3.6444699432681404,-5.631467899833388,-5.453638402514606
19.7,-3.7283509644752932,-5.73163519973802,-5.545071926921117
19.72,-3.7973923787885573,-5.824026393879167,-5.628395101004266
19.74,-3.8595582995602515,-5.908875785104004,-5.704176115590036
19.76,-3.929401854786699,-5.987439628383881,-5.773959059262161
19.78,-3.991682367117419,-6.058562639875937,-5.836297196142118
19.8,-4.040211892365,-6.121538261104276,-5.890332742353711
19.82,-4.08908519228966,-6.17703504464131,-5.936924856449134
19.84,-4.137557421757727,-6.224630247452794,-5.975549306322885
19.86,-4.172106776804116,-6.263926513324283,-6.005832596202213
19.88,-4.199837934088448,-6.294635398799304,-6.027532752121747
19.9,-4.221323851405853,-6.316478043583941,-6.040510165433327
19.92,-4.242179515148615,-6.329472707430391,-6.044864249365168
19.94,-4.255758614893216,-6.334129257377349,-6.041151042523482
19.96,-4.255644023334189,-6.329705015046915,-6.028504462723131
19.98,-4.255529431775163,-6.315838674967887,-6.00648718182562
20.0,-4.248653938233593,-6.292445018961619,-5.9750848536612065
20.02,-4.242007627810076,-6.2599602375645915,-5.935097232873758
20.04,-4.22814204916791,-6.218397246880246,-5.886641510153145
20.06,-4.1996660467499085,-6.165510999904283,-5.8268140507015085
20.08,-4.164887508585467,-6.102749015031296,-5.757456848979751
20.1,-4.130166266200539,-6.029753414884699,-5.678194287551442
20.12,-4.088684121833067,-5.945588542539495,-5.58805176557253
20.14,-4.039868117687922,-5.851377689378561,-5.488324606538562
20.16,-3.976842760223531,-5.748245070509224,-5.380111253798576
20.18,-3.91456224789281,-5.638483440155403,-5.265992604743065
20.2,-3.858584271308529,-5.520277033990658,-5.143530149914112
20.22,-3.7893709696567255,-5.3936482768726295,-5.0145002239880485
20.24,-3.6987290464670295,-5.254070401245294,-4.872691412976512
20.26,-3.587976304668241,-5.10408021659757,-4.720837915549263
20.28,-3.4694886326351866,-4.944132798959309,-4.559328067734814
20.3,-3.3588504823954253,-4.776210846507415,-4.390625540834543
20.32,-3.240420106141884,-4.598920837626387,-4.2129752104585
20.34,-3.101248657704607,-4.410416613215988,-4.024062252296544
20.36,-2.9487272926407817,-4.211088378582614,-3.8244703730780936
20.38,-2.809785027321557,-4.002948802380252,-3.6166124166975555
20.4,-2.656748000242114,-3.787446085260957,-3.4029416351657455
20.42,-2.504283930957802,-3.568049494979431,-3.187004557754941
20.44,-2.3443141145572763,-3.341939674356275,-2.9652679648925164
20.46,-2.198725538814534,-3.109981893177843,-2.7405928796262966
20.48,-2.045631215955578,-2.866860176641307,-2.5047288546798407
20.5,-1.8579875380502335,-2.615585116727153,-2.2609558056330576
20.52,-1.6489725343865091,-2.3592415313709085,-2.01319054816355
20.54,-1.4681470542432216,-2.101606040925995,-1.765553914028596
20.56,-1.3011871527420995,-1.8359129697943757,-1.509460355639872
20.58,-1.0921148532988623,-1.5610686330270418,-1.2436230572030538
20.6,-0.8621295943333497,-1.279032476302715,-0.9704180114033202
20.62,-0.6459526182304901,-0.9928668416768318,-0.6935897976585067
20.64,-0.4368230230077396,-0.7057847121159642,-0.4170029824668128
20.66,-0.2486063873072642,-0.4220781160401409,-0.14746796174238525
20.68,-0.06732254092787174,-0.13561028735576042,0.12286292816677928
20.7,0.12794147565271283,0.15318248189583722,0.39299355300189315
20.72,0.35122312841519465,0.45139665883967767,0.6726793978814727
20.74,0.6237218557794142,0.7522125508684904,0.954745058516535
20.76,0.8610982703021143,1.0509321919761325,1.2338434204217243
20.78,1.0494294975616159,1.3461578243130434,1.5088529307662386
20.8,1.245094584598792,1.6415191989143596,1.784167764301086
20.82,1.4690637867154308,1.9415755052851111,2.0648662954676253
20.84,1.7275250480989452,2.2411653893622914,2.345240007677
20.86,1.9513796586565577,2.5375380698778005,2.6221236223107516
20.88,2.168129592554548,2.8285728903209404,2.8933417997389403
20.9,2.3706701731332944,3.110399821705833,3.1537466334170774
20.92,2.5455941879867345,3.387742679863211,3.4095397322926293
20.94,2.7340973025847752,3.661191104569637,3.66157171452153
20.96,2.9160114025388117,3.9298823005495644,3.9079169584715134
20.98,3.1048582918139314,4.195005718193264,4.150380764642224
21.0,3.2936478853095372,4.45276341687793,4.38478038333143
21.02,3.467655167690768,4.7015192833085155,4.609181669001292
21.04,3.614332363244259,4.940203417281244,4.822945440643362
21.06,3.7469720928170447,5.173606577344572,5.032501783107764
21.08,3.900753965030158,5.398044690306637,5.2332896901241135
21.1,4.05453583724327,5.611328853195908,5.4224593740698195
21.12,4.179383340802277,5.811939348910704,5.598195532585055
21.14,4.284291913090731,5.999293211952233,5.76018531542829
21.16,4.375449498296045,6.174165429263953,5.910201903814406
21.18,4.472852323468285,6.338326561392512,6.050766143599054
21.2,4.578219261992843,6.4896678876565534,6.178596473125245
21.22,4.655740451674043,6.626842036302716,6.292263578787737
21.24,4.711374653581246,6.750977914030072,6.393429001212935
21.26,4.767180742826988,6.8613606320897995,6.481222961500665
21.28,4.809694211225696,6.957092882904215,6.5545474435508515
21.3,4.830492579188944,7.037562267567969,6.612888190572947
21.32,4.844415453610623,7.102244161416184,6.655901769252419
21.34,4.851119059813653,7.151010311630242,6.6834263310036555
21.36,4.851061764034141,7.184392195337354,6.6961639821659675
21.38,4.837138889612462,7.201840872461732,6.693520832863099
21.4,4.809293140769104,7.2031861555441505,6.675255251618125
21.42,4.773425982793914,7.187365764685601,6.640218709362731
21.44,4.724667274428282,7.154679985040244,6.589075494892631
21.46,4.668918480962053,7.105494160920547,6.521785623638822
21.48,4.598559263719987,7.037442666217485,6.435540513279927
21.5,4.493994466108612,6.952257211145082,6.332845055447652
21.52,4.388341048686488,6.8501253286884145,6.214381101287625
21.54,4.283661659516087,6.7275527243657125,6.07640330519019
21.56,4.15732446568974,6.587529655981602,5.921929036452648
21.58,4.016663326985123,6.431156226342763,5.751921837675461
21.6,3.8773199912093066,6.26477248753017,5.574599957055638
21.62,3.757972882483556,6.0856033666360805,5.386149421829729
21.64,3.6035607566958,5.886283323470457,5.177459841440093
21.66,3.3932279501032743,5.667743468697733,4.95003487473985
21.68,3.1547629157698256,5.4354498214414075,4.71124983156897
21.7,2.931366671448318,5.193058871239988,4.464184288292829
21.72,2.7209765690762793,4.935147264860854,4.20253287819216
21.74,2.489788098740992,4.659294880393226,3.923842205008842
21.76,2.2374574857653777,4.366945997908048,3.6298705166878884
21.78,1.9718915477222414,4.058142173196483,3.3200935995585037
21.8,1.7132011032206746,3.7378740962597,3.0006469266351727
21.82,1.4615007438197039,3.4075068479645387,2.6748943180502582
21.84,1.2518554865813356,3.075946273036507,2.3518303160787313
21.86,1.034990961124319,2.7345558893798394,2.020193588232442
21.88,0.7689666568450779,2.3826509921457575,1.67908462126931
21.9,0.4894778443802623,2.0184234787975788,1.3269962978354646
21.92,0.21657804655945118,1.646856866497374,0.9697016403458599
21.94,-0.056035272363794505,1.2700289376757654,0.6098175373348406
21.96,-0.3077929275442782,0.8908851717246682,0.2493147416208717
21.98,-0.5802916549084978,0.5038640929773038,-0.11855954092764777
22.0,-0.8741617080310969,0.11405375300337314,-0.48750941287585986
22.02,-1.1461447733796988,-0.27805255222078784,-0.8575584275072017
22.04,-1.41904457120051,-0.6681925648413359,-1.2230711194546364
22.06,-1.677276649465972,-1.0602305841365591,-1.589085023850211
22.08,-1.9569946450488398,-1.4540587056948944,-1.9557192459189099
22.1,-2.222216808414898,-1.8471153422044604,-2.320221226459593
22.12,-2.4524312504984627,-2.2347897891745534,-2.6768675364158394
22.14,-2.6749680581272743,-2.6137480068208245,-3.021905290309855
22.16,-2.884097653350025,-2.9849609839855833,-3.3570968933639245
22.18,-3.0793616699306097,-3.348740114994355,-3.683234244960927
22.2,-3.2740527287160632,-3.7046282325553346,-4.000072220621837
22.22,-3.4692594495171347,-4.051465667742336,-4.306531992706817
22.24,-3.6575906767766364,-4.388110045342836,-4.6016157463395535
22.26,-3.8243213951597057,-4.712188174084853,-4.8835647768736585
