time,measured,sim_initial,sim_optimized
22.28,-3.9778167884752533,-5.022194249266368,-5.15215798090345
22.3,-4.110456518048039,-5.317283704025562,-5.402442111898289
22.32,-4.221381147185367,-5.600165926929897,-5.638823184831635
22.34,-4.340098002336473,-5.868031371294411,-5.859372656652624
22.36,-4.444720095727361,-6.119005150742522,-6.063346548401366
22.38,-4.5346744695629,-6.35158882970141,-6.248582660826637
22.4,-4.6037158838761645,-6.564259441258027,-6.41382976498088
22.42,-4.6528183669188765,-6.756355287881056,-6.558159741836814
22.44,-4.694185919727322,-6.9281161313423825,-6.681947674409605
22.46,-4.721745189673114,-7.079083976612781,-6.784811729889228
22.48,-4.728448795876145,-7.208033611349596,-6.865509669371337
22.5,-4.721286823437009,-7.314777860369579,-6.9241198203936785
22.52,-4.7003165681352215,-7.397858149739171,-6.9603894931261046
22.54,-4.658547944870184,-7.457119456237529,-6.9739922786825375
22.56,-4.616722025825634,-7.4939871520874775,-6.967330701936778
22.58,-4.567046584987792,-7.505535701996616,-6.9370741387544745
22.6,-4.476347366018583,-7.488672683895498,-6.878672936639589
22.62,-4.356885665733806,-7.444849842285081,-6.793173874114774
22.64,-4.230720359245999,-7.3766472539930135,-6.68424344853208
22.66,-4.105185306332835,-7.2870798182529875,-6.555215708266941
22.68,-3.9859527891661113,-7.179516279635759,-6.409854341579776
22.7,-3.8527401017981946,-7.0456866821653925,-6.239088484382691
22.72,-3.6712270723007494,-6.88731385576964,-6.045978168936271
22.74,-3.447257870184111,-6.701566785868795,-5.826214338265124
22.76,-3.21618399140785,-6.494180511905831,-5.587087033861104
22.78,-2.999032987053268,-6.260753296693718,-5.32357677942401
22.8,-2.746988852975219,-6.007532761316598,-5.044175229107421
22.82,-2.5300097359591764,-5.737056987679814,-4.753613459481474
22.84,-2.2851275743202626,-5.439630136911604,-4.437638092134132
22.86,-1.9845539149946325,-5.119078902842896,-4.100298400159363
22.88,-1.6835218894328978,-4.7741933953164235,-3.741145233139272
22.9,-1.3895945405307857,-4.411914340719015,-3.3685422825303073
22.92,-1.1030010514063477,-4.036021689352009,-2.985604798177792
22.94,-0.8581761855469471,-3.6603674635315144,-2.6087753792035007
22.96,-0.6692720004923146,-3.2749194345839663,-2.2251070762834524
22.98,-0.4105815559907479,-2.867869431417606,-1.8206637599490658
23.0,-0.06772361138446331,-2.4449056800503226,-1.4033986123935562
23.02,0.23995472460078876,-2.015652054031687,-0.9864512983477048
23.04,0.5196154244041437,-1.5748217303342706,-0.5612157849537026
23.06,0.8411593390315616,-1.1286875271206558,-0.1367664399000219
23.08,1.0999070793126413,-0.6854216461197028,0.27840453818332145
23.1,1.3373980853943677,-0.23255638758528374,0.7016850192403856
23.12,1.6518373233621635,0.23021293870503529,1.1341037008814678
23.14,1.9943514932913695,0.6965318811194662,1.5676771102725144
23.16,2.3019152377175955,1.159898769211192,1.9958833613781728
23.18,2.581518641741437,1.6163352422759891,2.4178882942957447
23.2,2.8262289160418117,2.060362908993693,2.8243209740819597
23.22,3.043036145719315,2.4934812058201627,3.216437664891474
23.24,3.259270417601688,2.9185471995008165,3.595680192689254
23.26,3.4900578174803836,3.339818970919248,3.9684956365618604
23.28,3.7207306258000528,3.7489570482593346,4.326309391188949
23.3,3.9096348108546857,4.1441416398629,4.6677740129656655
23.32,4.07069324706596,4.523248992993152,4.990515818210697
23.34,4.224761598176638,4.884571488908447,5.293237150313036
23.36,4.350926904664446,5.227019950036208,5.574893668681017
23.38,4.4553198149372815,5.549571869924461,5.834697427922546
23.4,4.546649287481134,5.849029632279114,6.070219731234524
23.42,4.61626365958953,6.123980189663024,6.280174858028861
23.44,4.658032282854567,6.3741433334165825,6.463871876823221
23.46,4.685820735918411,6.598756610921541,6.6206105577959065
23.48,4.686680172611108,6.7956532706417985,6.749420511624233
23.5,4.671897861496733,6.963208343494087,6.848406170100719
23.52,4.637119323332292,7.101976436502665,6.918157360021644
23.54,4.5954079958467675,7.2116990493616004,6.958740819784151
23.56,4.518001397724593,7.290171049801071,6.967306686231573
23.58,4.406618402351162,7.3389154335138365,6.946908270401133
23.6,4.301251463826603,7.356222742945088,6.896174696887918
23.62,4.168783621592357,7.339915148114315,6.811909938785307
23.64,4.007667889601569,7.2914673079605015,6.69671004022903
23.66,3.8117163236668277,7.211195849023269,6.551092589361703
23.68,3.60877467263149,7.103575882302014,6.380979817963701
23.7,3.4057757258166395,6.970455918612589,6.1887544364471685
23.72,3.2028340747813018,6.809239300391503,5.9702340037005275
23.74,2.964884702463471,6.617630768269957,5.722762614755106
23.76,2.719945245045044,6.399493428011772,5.451363216631228
23.78,2.4541501238838554,6.148191636998158,5.146907446980412
23.8,2.13266350503595,5.866875981643191,4.815464778037842
23.82,1.8037857306308578,5.55830323062497,4.461125786710022
23.84,1.5168484668293414,5.227394831229576,4.092939309266647
23.86,1.2231503010452813,4.864804799471512,3.696396944848144
23.88,0.8524466075956388,4.473771196505435,3.2739573997301803
23.9,0.48884759080561835,4.061815885633057,2.835322570372506
23.92,0.14610423775835993,3.6364280997430543,2.3884004178392013
23.94,-0.16163139400640525,3.207907072441778,1.9499791641999116
23.96,-0.4693097299916573,2.7624135231106166,1.5008430763347589
23.98,-0.8258613659015686,2.2997856646543027,1.038845040879427
24.0,-1.1684328316102879,1.8185911510410895,0.562163891494659
24.02,-1.546298497499066,1.3323557689432288,0.08674161892877442
24.04,-1.8892137378848635,0.8462872895370791,-0.3817699338250196
24.06,-2.218148808069469,0.3494354899762523,-0.8568101125332754
24.08,-2.5609494568962408,-0.14934815157615913,-1.327670025233771
24.1,-2.847886720697757,-0.6419741805401927,-1.7903229240361447
24.12,-3.141814069599869,-1.1383525846153084,-2.255874261705441
24.14,-3.4495497013646346,-1.6310418686785864,-2.71422267240251
24.16,-3.7013646523246315,-2.11396071085261,-3.157035304789449
24.18,-3.8904980204973163,-2.5844662813329933,-3.580137731028667
24.2,-4.051728344047129,-3.038484230733141,-3.9786086611842615
24.22,-4.212844076037917,-3.478735215462893,-4.3592906076526186
24.24,-4.352244707593246,-3.9009403922696135,-4.718138991286289
24.26,-4.471534520539484,-4.305718352995618,-5.0564852566246685
24.28,-4.597814418586317,-4.689102041052659,-5.371039981591797
24.3,-4.702207328859154,-5.048067559733628,-5.657678292731166
24.32,-4.75864367167954,-5.381246300111269,-5.914811506192727
24.34,-4.786374828963871,-5.686666008476359,-6.1410255721066545
24.36,-4.793193026725928,-5.96170091940244,-6.332789305130587
24.38,-4.786088350066305,-6.2046578394784895,-6.489134907977376
24.4,-4.744205135242242,-6.415081620728264,-6.61025083151347
24.42,-4.680549524203208,-6.592286092891114,-6.696265649880492
24.44,-4.610935152094814,-6.738241382201838,-6.750811442614176
24.46,-4.51960567955096,-6.85253410179251,-6.7735638245171526
24.48,-4.422088262819694,-6.935590176368048,-6.763347629840334
24.5,-4.275009996809612,-6.981834599246266,-6.7113155110061715
24.52,-4.058145471352595,-6.991115826460794,-6.618603489932759
24.54,-3.813263309713681,-6.964207755476905,-6.487896815781344
24.56,-3.5544009778735752,-6.901169838407184,-6.320894404531723
24.58,-3.2949083924588254,-6.802724820009636,-6.1196383128153276
24.6,-3.0150758053169313,-6.666442609894177,-5.878482986954674
24.62,-2.700178201113031,-6.493146123747663,-5.5998092511682005
24.64,-2.3712431309284248,-6.2855550153113855,-5.290999609006481
24.66,-2.0424799480823586,-6.045121389015115,-4.954989541497634
24.68,-1.6997365950351002,-5.7774066847309635,-4.600523882974308
24.7,-1.3777343141715777,-5.477360187370638,-4.22055038061921
24.72,-1.0555601459695156,-5.144654957375807,-3.8133552744658026
24.74,-0.719692286463827,-4.782786674328284,-3.384012934063117
24.76,-0.3277318588148309,-4.3904657258372,-2.931381050008492
24.78,0.08531341569497958,-3.9740056910328603,-2.463377238057751
24.8,0.4420942347229432,-3.5399650464129215,-1.9872057819052784
24.82,0.7569345431473306,-3.0855649785633283,-1.4987426676669056
24.84,1.1348002090361085,-2.6058133352353803,-0.9916183855451909
24.86,1.547329821530301,-2.106258276864142,-0.4724305865231073
24.88,1.9111580214383739,-1.5961572079249902,0.048954771413184196
24.9,2.2402649789615188,-1.0799755437838705,0.565866239200143
24.92,2.541125117184714,-0.567614067687755,1.0702903048640438
24.94,2.8140822107850383,-0.05512391880508754,1.5686079656612626
24.96,3.093857502147419,0.4561955078311427,2.057679295898585
24.98,3.3528344255465514,0.9662265631146164,2.537571469732792
25.0,3.6188014340462793,1.4720164615954183,3.0054471788395043
25.02,3.8847111467664948,2.0110759083782432,3.513948792762939
25.04,4.213818104289639,2.703325648839253,4.2059040541819925
25.06,4.704098089583084,3.438229430118982,4.937302278662933
25.08,5.187387989775934,4.157059050078894,5.6376526513138
25.1,5.551158893904494,4.847594169619907,6.295649998083281
25.12,5.803432211100596,5.507840321347975,6.91088979383992
25.14,5.98494524059804,6.137404830448663,7.4838813206538575
25.16,6.1815843558869386,6.736309396065714,8.015390712604201
25.18,6.397761331989798,7.304482530441427,8.506469174239681
25.2,6.6082087301413495,7.842033194960688,8.958626382191268
25.22,6.8116660431923055,8.349246684885964,9.373484964759433
25.24,7.006930059772889,8.826412319094334,9.75272249726626
25.26,7.196579089961192,9.273885012432162,10.097776854683737
25.28,7.365487047965758,9.692100481287984,10.410350544363993
25.3,7.526144413720441,10.08150182099699,10.692423373366376
25.32,7.688176878183438,10.441782766906144,10.945178003535597
25.34,7.841901454617037,10.773794787182338,11.169557309443904
25.36,7.9693272682541325,11.079001982596779,11.36734226802197
25.38,8.102253476724485,11.358313164078178,11.540209830989683
25.4,8.228189600094238,11.61253115363205,11.689674705442275
25.42,8.347250229922425,11.842654741605664,11.817272019942989
25.44,8.453934971375784,12.049204686931773,11.92407823069354
25.46,8.55219723324072,12.232981279509863,12.011521646175508
25.48,8.643469410005059,12.395054988764041,12.08106183695687
25.5,8.734626995210373,12.535735751246712,12.133292547018767
25.52,8.810372015726669,12.656065872554667,12.169540907369267
25.54,8.88084582452776,12.756851125833121,12.190840342057571
25.56,8.95126233754934,12.839040972905828,12.198413673582998
25.58,9.01486065280886,12.903275469932057,12.193073785966584
25.6,9.069807305361905,12.95049612138745,12.175975083603014
25.62,9.112721844217203,12.981907612856878,12.148442511993848
25.64,9.153974805466623,12.998301197441878,12.111196818018314
25.66,9.19688934432192,13.00082301450638,12.065610394323343
25.68,9.224391318488202,12.990097531374872,12.012168066161408
25.7,9.251835996874968,12.966761902202068,11.951450299191658
25.72,9.280999548647126,12.931614062700532,11.884156548676497
25.74,9.301626029271835,12.884991091484897,11.81033257720559
25.76,9.322252509896545,12.827936170525943,11.731010626651734
25.78,9.3360607927592,12.76126612432842,11.646892805418522
25.8,9.349869075621852,12.68567828210138,11.558492127507858
25.82,9.349869075621852,12.601658788695927,11.466127095535086
25.84,9.358406146769301,12.51010967403162,11.370550668463498
25.86,9.365338936090383,12.411737744931218,11.272305869999434
25.88,9.372214429631955,12.307553366516157,11.172167063009745
25.9,9.379089923173524,12.19860247850309,11.070966195337554
25.92,9.386022712494606,12.084764899876294,10.968330633270616
25.94,9.392840910256664,11.96672654744697,10.864773552031455
25.96,9.392898206036177,11.845368299531074,10.761241532065798
25.98,9.399773699577747,11.719991050012403,10.656497226123923
26.0,9.399716403798234,11.591182566168865,10.550858824387209
26.02,9.39295550181569,11.459872952201223,10.445208966554953
26.04,9.39295550181569,11.326308453247512,10.339504607695215
26.06,9.386080008274119,11.19063378843263,10.233585859993237
26.08,9.386022712494606,11.053504121047968,10.127967596277157
26.1,9.379147218953037,10.915690216658502,10.023262884171062
26.12,9.372214429631955,10.778596859036913,9.920772157250076
26.14,9.372214429631955,10.642660487745717,9.82087258423064
26.16,9.358463442548814,10.506257093559807,9.72092815124586
26.18,9.342936286300768,10.369912785127879,9.62235613143179
26.2,9.329242594997142,10.232978887175186,9.5235131479206
26.22,9.301740620830863,10.09773849216872,9.426826656220447
26.24,9.294922423068806,9.96421411187608,9.331848638509317
26.26,9.265701575517134,9.830919643765526,9.23693594349684
26.28,9.245075094892425,9.698991113243661,9.143503749487225
26.3,9.224334022708689,9.568155696439643,9.051040314937955
26.32,9.203650246304466,9.437917488903965,8.958756347231636
26.34,9.167553905211225,9.308878873805703,8.867008605194137
26.36,9.139994635265431,9.181857370525107,8.776718583196605
26.38,9.119310858861208,9.05696595016261,8.687991912491178
26.4,9.08997541975051,8.935016048706052,8.601759477801096
26.42,9.062416149804719,8.815631889511279,8.51745505759556
26.44,9.027981386317355,8.698407017027469,8.434496033513113
26.46,8.99870324298617,8.583148540452987,8.352527362920869
26.48,8.957392985957238,8.469871746987986,8.271377060313235
26.5,8.921296644863997,8.359024362644131,8.191643438279437
26.52,8.88680458559712,8.250698004478672,8.113555769654962
26.54,8.852197934771219,8.144036682257974,8.035943548447637
26.56,8.809168804356894,8.039230962691038,7.9589537638345735
26.58,8.760811166447853,7.936163217746412,7.882430048935875
26.6,8.710906542491959,7.835128191035634,7.80665302875087
26.62,8.662491608803403,7.736996002886358,7.732607211710823
26.64,8.619462478389078,7.64283411678536,7.661603675974275
26.66,8.577980334021607,7.551286713974402,7.591946255609383
26.68,8.528075710065712,7.460552724978501,7.521376385901059
26.7,8.471238296788735,7.371688178753459,7.451347581756472
26.72,8.42282336310018,7.285584170757823,7.383190690503261
26.74,8.372918739144284,7.200723112986659,7.314993133268505
26.76,8.303762733271995,7.117355067356973,7.247069142932502
26.78,8.247039911554044,7.035507178911904,7.179427255151893
26.8,8.198624977865489,6.9558334000967985,7.1130509073688835
26.82,8.14866305813008,6.876945580288671,7.046192764671737
26.84,8.078017361990451,6.79873912779918,6.978677027377845
26.86,8.015794145439243,6.722308393193393,6.9118141639963415
26.88,7.959014027941779,6.647987110383946,6.845992964239071
26.9,7.896676219831545,6.576595626741515,6.78254023236452
26.92,7.839896102334081,6.507119142355204,6.720248321939516
26.94,7.776183195515533,6.439352042791135,6.6588068755285
26.96,7.706969893863729,6.371072300667338,6.595403401042103
26.98,7.636381493503612,6.303794520630897,6.5319777127521155
27.0,7.558860303822411,6.237613880521826,6.468773947283846
27.02,7.489647002170608,6.1729740995648825,6.406445077437508
27.04,7.419001306030977,6.109067072589689,6.3440151315096855
27.06,7.348355609891348,6.045314322811701,6.280826239706062
27.08,7.272094927359435,5.981620706557808,6.216884639079661
27.1,7.194573737678233,5.918372127719094,6.152716623685727
27.12,7.117052547997034,5.856445983167274,6.0895090823812925
27.14,7.0477246547862045,5.796344087286454,6.027767937932233
27.16,6.977136254426086,5.737123768657464,5.966380304673907
27.18,6.8996723605243995,5.678561436138547,5.9051436876509165
27.2,6.823411677992487,5.620065469546451,5.843386762521302
27.22,6.75282327763237,5.5621579272084585,5.781838770595216
27.24,6.676505299320944,5.50479385833815,5.720497842831731
27.26,6.605916898960826,5.447447499731231,5.6587422089301125
27.28,6.521462919958544,5.390633065422088,5.5973106817273806
27.3,6.445144941647118,5.334534922250297,5.5363791822128485
27.32,6.36768104774543,5.276684734520739,5.47276897961514
27.34,6.283227068743146,5.218656036482522,5.408625317566438
27.36,6.193043511789555,5.160929574057388,5.344705096981313
27.38,6.115522322108355,5.103673047048809,5.2812513212589405
27.4,6.039147048017416,5.047526134058396,5.219079140770074
27.42,5.968501351877785,4.992173138381932,5.157821589346885
27.44,5.890980162196586,4.936943015190948,5.096739724279585
27.46,5.814547592326133,4.880788585888277,5.034642920153599
27.48,5.730036317544337,4.82516057284391,4.973309424929473
27.5,5.660593832774481,4.7704127675819015,4.913065521749957
27.52,5.597052813294472,4.715036485549044,4.851996032788034
27.54,5.520620243424021,4.658864728503387,4.79009387622693
27.56,5.443156349522334,4.602357179872901,4.727977810311224
27.58,5.38064665407356,4.544618276330495,4.66444842111973
27.6,5.318194254404301,4.487007652324403,4.601177738050116
27.62,5.254767826483319,4.429742876612295,4.538465834086612
27.64,5.192315426814059,4.3742445297938275,4.478028882714595
27.66,5.122872942044204,4.318568271805334,4.417370996898797
27.68,5.0455809354810555,4.262748369838211,4.356561989793977
27.7,4.976081154931687,4.206327901991306,4.295080375376241
27.72,4.891684471708916,4.14948743601986,4.233114483351689
27.74,4.8221273953800345,4.0928961915106425,4.17153777945361
27.76,4.759503108372236,4.0362740426812564,4.110063044862717
27.78,4.710114146431959,3.9801601566286906,4.049435257439131
27.8,4.661527325404864,3.924409808189527,3.989626068505483
27.82,4.599246813074144,3.8661609390040357,3.9273609274553305
27.84,4.528887595832079,3.8075576649213123,3.865064975487992
27.86,4.466549787721846,3.749269880764939,3.803245029697299
27.88,4.4177910793562125,3.6929570322959897,3.743975894360984
27.9,4.369146962549606,3.63863846617787,3.687248901814092
27.92,4.320502845742999,3.5827014197434557,3.6286762141514246
27.94,4.250258220059959,3.525589031668088,3.5687713063237236
27.96,4.1878058203907,3.4677607930548118,3.5080738381567267
27.98,4.1322862100425235,3.41017655050235,3.4478053556357
28.0,4.0838139805744555,3.3529717001490624,3.3881520883202243
28.02,4.027492229313095,3.2955709837435934,3.328331164403508
28.04,3.9789054082860025,3.238178256743061,3.2685660783991852
28.06,3.9303758830384217,3.180825613947013,3.2089627358606845
28.08,3.867751596030622,3.1226307982372266,3.1485425220600116
28.1,3.811429844769262,3.064489412895346,3.0884065475432214
28.12,3.769775813063252,3.0068380218845725,3.0289638831600576
28.14,3.7351118664578364,2.9509598007023716,2.9715021587513193
28.16,3.679534960330147,2.8950946625437517,2.91395240085488
28.18,3.6240726457614834,2.839032620036713,2.8561530454807302
28.2,3.574683683821206,2.7826625708003276,2.7980494675874104
28.22,3.5260968627941125,2.7265398103459773,2.74036538612673
28.24,3.4775673375465317,2.671367619899074,2.6839172544066847
28.26,3.429037812298951,2.6174073455017886,2.6291267771480054
28.28,3.3872691890339137,2.5630570677906226,2.5739334575523993
28.3,3.331004733552067,2.507637975668104,2.5173981306749362
28.32,3.268380446544268,2.4514290583152665,2.459937046247482
28.34,3.212631653078039,2.3958939920456106,2.403419919391013
28.36,3.1639875362714323,2.3408918453250434,2.3476017173233696
28.38,3.114598574331155,2.2871670125414507,2.293367518502995
28.4,3.065839865965522,2.234696485186037,2.2407587368999726
28.42,3.017023861820376,2.183254940198853,2.189421911187356
28.44,2.975312534334852,2.130743605095475,2.136834268935117
28.46,2.911943402193383,2.0784388885497913,2.0845276163376196
28.48,2.8491472278470447,2.02628717758434,2.032359202111125
28.5,2.8002166321428725,1.974737813925754,1.980891938666867
28.52,2.7513433322182133,1.923679281431967,1.9299612676054057
28.54,2.695537242972471,1.8725089106800747,1.8788160079343579
28.56,2.632168110831002,1.8210733349234367,1.827283979402791
28.58,2.5832375151268296,1.7702005976482222,1.7764008756207406
28.6,2.5343642152021704,1.7199094149830088,1.7261586968676954
28.62,2.471396153517293,1.6709748395417603,1.677618348854455
28.64,2.415074402255933,1.623374412849163,1.630773490574627
28.66,2.380181272532466,1.5770068629254754,1.5853288308994409
28.68,2.3311933810487804,1.5302059371320806,1.5393171569068278
28.7,2.268225319363903,1.483326867238852,1.493140487437677
28.72,2.205314553458539,1.436853528272464,1.4472894796206122
28.74,2.1564412535338793,1.3911679600346945,1.4022568143738785
28.76,2.1076252493887333,1.3454457174257897,1.3569431182224934
28.78,2.0514180896863996,1.3000478295558269,1.3118262899573263
28.8,1.9954401131021178,1.2549317023646704,1.2668780669780064
28.82,1.9534423067190287,1.2103069275051237,1.2223947472507397
28.84,1.9045690067943695,1.1666370420035974,1.1789893867287367
28.86,1.8626857919703061,1.1252887253722228,1.138345051171599
28.88,1.8276780706878129,1.0858035205451724,1.099788443395791
28.9,1.78579485586375,1.0454734688768526,1.0600317250449998
28.92,1.7367496686005512,1.005522174861362,1.0205836417762677
28.94,1.694809157996975,0.9665823464401804,0.9822034356820452
28.96,1.6526967600548597,0.9275427523935245,0.9436310127276372
28.98,1.6108708410103096,0.8891316288808895,0.9057172284533778
29.0,1.5758631197278163,0.8518742885899004,0.8690129157880268
29.02,1.53392260912424,0.8147715672566981,0.8322041187007465
29.04,1.4920966900796897,0.7779570521313733,0.7955067963786305
29.06,1.45027077103514,0.7412126323049382,0.758776556206799
29.08,1.4152057539731333,0.7051878744786398,0.722829444810111
29.1,1.380255328470153,0.6703423928711754,0.688221797085663
29.12,1.345362198746686,0.6371623971569079,0.6554877621981632
29.14,1.3104117732437057,0.604840459836163,0.6236053835148166
29.16,1.2823368412822955,0.5729078856270944,0.5919957010210195
29.18,1.240281739119693,0.5413012243128851,0.5605941178696268
29.2,1.2052740178371997,0.5102558943221048,0.5296859397319154
29.22,1.1700944092161671,0.4801795435065693,0.4998446789991852
29.24,1.1348575048156218,0.45088787100106975,0.47083323680001793
29.26,1.1064960939566457,0.42260090814729706,0.44286838129578626
29.28,1.0713164853356132,0.39512477213471775,0.41570625876831035
29.3,1.0291467916139847,0.3677002184410433,0.38842483869532135
29.32,0.9937952956544128,0.3405663454631843,0.36133524091458236
29.34,0.9516256019327842,0.3142150290134486,0.3350361855202962
29.36,0.9164459933117517,0.2888213115715188,0.30973749441616627
29.38,0.8743335953696362,0.26460037404432707,0.2857745917596017
29.4,0.8459721845106605,0.24127976063917647,0.26276810335860473
29.42,0.8107352801101149,0.21894425744693363,0.24076888956583867
29.44,0.7755556714890823,0.19743573833706946,0.21956243296962707
29.46,0.7404333586475629,0.17668305510321633,0.1990506665400816
29.48,0.7121865393476132,0.15687537725239017,0.17946840950117376
29.5,0.6838251284886375,0.13733904551975837,0.1599441051834823
29.52,0.6415408432079828,0.11856051340361105,0.141118365760636
29.54,0.6062466430279241,0.10039387219077237,0.12283859861502919
29.56,0.5781144152870007,0.08284016019209804,0.10511382830199394
29.58,0.5430493982249943,0.06610542459003477,0.08821447087325154
29.6,0.5078124938244486,0.05025305798835825,0.07222111111619185
29.62,0.47933649140644674,0.03551129144280919,0.05740854413611586
29.64,0.4512042636655233,0.021844840567888466,0.0437095570045269
29.66,0.4230147401450868,0.008993293876551041,0.030803256373166714
29.68,0.39488251240416333,-0.0032013938685200288,0.018479759324179276
29.7,0.3668648762222661,-0.014575131957490462,0.006960254903066454
29.72,0.34578002936145186,-0.025215354284898437,-0.0038560104049337935
29.74,0.3316279718217205,-0.0351332226418894,-0.01397104620625104
29.76,0.3033811525217709,-0.04420159235759607,-0.023232695135994685
29.78,0.2892863907615526,-0.05247718649023376,-0.031714901258604315
29.8,0.2680869523417122,-0.05998462001229735,-0.03944861334923503
29.82,0.254049486361007,-0.06678431633023345,-0.04649069551045299
29.84,0.24001202038030184,-0.07276394158589666,-0.05271459567175073
29.86,0.22597455439959666,-0.07785670460308895,-0.05804150403668712
29.88,0.2188698777399745,-0.08202750774366149,-0.062431199411979194
29.9,0.20471782020024312,-0.08535475378236047,-0.06597849422639517
