time_ms,roll,pitch,yaw,roll_rate,pitch_rate,yaw_rate,reference_roll,reference_pitch,reference_yaw,reference_throttle,throttle_1,throttle_2,throttle_3,throttle_4,roll_predicted,pitch_predicted,yaw_predicted,roll_rate_predicted,pitch_rate_predicted,yaw_rate_predicted
35388,0.001734,-0.023551,-0.012436,-2.5e-05,-0.00213,0.001061,-0.058708,-0.0,-0.0,3.0,0.3261,0.371603,0.3261,0.269656,,,,,,
35408,0.002107,-0.023303,-0.013165,-2.5e-05,-0.001066,0.001062,-0.059134,-0.0,-0.0,3.0,0.3261,0.372471,0.3261,0.268298,,,,,,
35428,0.002114,-0.023058,-0.013898,-0.001089,-0.001066,0.001062,-0.059871,-0.0,-0.0,3.0,0.3261,0.373331,0.3261,0.266939,,,,,,
35448,0.002001,-0.023058,-0.014754,-0.001089,-2e-06,0.001065,-0.060651,-0.0,-0.0,3.0,0.3261,0.374062,0.3261,0.265774,,,,,,
35468,0.002012,-0.023179,-0.015608,-0.001089,-2e-06,0.001065,-0.061045,-0.0,-0.0,3.0,0.3261,0.37484,0.3261,0.264522,,,,,,
35488,0.00178,-0.023302,-0.016588,-0.001089,-2e-06,0.001065,-0.061774,-0.0,-0.0,3.0,0.3261,0.375646,0.3261,0.263212,,,,,,
35508,0.001547,-0.023426,-0.017445,-0.001089,-2e-06,0.001065,-0.062433,-0.0,-0.0,3.0,0.3261,0.376436,0.3261,0.261915,,,,,,
35528,0.001192,-0.02355,-0.018304,-0.001089,-0.001065,0.001063,-0.063198,-0.0,-0.0,3.0,0.3261,0.377224,0.3261,0.260607,,,,,,
35548,0.001201,-0.023428,-0.019158,-2.5e-05,-0.001066,0.001063,-0.063717,-0.0,-0.0,3.0,0.3261,0.378157,0.3261,0.259041,,,,,,
35568,0.001453,-0.023303,-0.019888,-2.5e-05,-0.001066,0.001063,-0.064337,-0.0,-0.0,3.0,0.3261,0.379072,0.3261,0.257487,,,,,,
35588,0.001705,-0.0233,-0.020617,-2.5e-05,-0.001066,0.001063,-0.064839,-0.0,-0.0,3.0,0.3261,0.379963,0.3261,0.255957,,,,,,
35608,0.00171,-0.023178,-0.02111,-0.001089,-2e-06,0.001065,-0.065189,-0.0,-0.0,3.0,0.3261,0.380785,0.3261,0.254526,,,,,,
35628,0.001473,-0.023181,-0.021723,-0.001089,-2e-06,0.001065,-0.066016,-0.0,-0.0,3.0,0.3261,0.381529,0.3261,0.253218,,,,,,
35648,0.001356,-0.023181,-0.022213,-0.001089,-0.001066,0.001063,-0.06662,-0.0,-0.0,3.0,0.3261,0.382329,0.3261,0.251796,,,,,,
35668,0.001363,-0.023181,-0.022823,-2.5e-05,-0.001066,0.001063,-0.067217,-0.0,-0.0,3.0,0.3261,0.383481,0.3261,0.249721,,,,,,
35688,0.001491,-0.023179,-0.02331,-2.5e-05,-0.001066,0.001063,-0.067805,-0.0,-0.0,3.0,0.3261,0.384201,0.3261,0.248408,,,,,,
35708,0.001863,-0.023174,-0.023794,0.0,0.0,0.0,-0.068099,-0.0,-0.0,3.0,0.3261,0.385057,0.3261,0.246826,,,,,,
35728,0.002233,-0.023047,-0.024278,0.0,0.0,0.0,-0.068702,-0.0,-0.0,3.0,0.3261,0.386029,0.3261,0.245006,,,,,,
35748,0.002361,-0.023045,-0.024765,0.0,-0.001064,-3e-06,-0.069241,-0.0,-0.0,3.0,0.3261,0.386962,0.3261,0.243233,,,,,,
35768,0.002243,-0.023046,-0.025132,-0.001089,-0.001067,0.001062,-0.069525,-0.0,-0.0,3.0,0.3261,0.387628,0.3261,0.241951,,,,,,
35788,0.002127,-0.023047,-0.025622,-0.001089,-0.001066,0.001062,-0.070302,-0.0,-0.0,3.0,0.3261,0.38856,0.3261,0.240137,,,,,,
35808,0.002132,-0.023047,-0.02611,0.0,0.0,0.0,-0.070783,-0.0,-0.0,3.0,0.3261,0.38939,0.3261,0.238496,,,,,,
35828,0.002139,-0.023168,-0.026598,-2.5e-05,-2e-06,0.001065,-0.071367,-0.0,-0.0,3.0,0.3261,0.390388,0.3261,0.236495,,,,,,
35848,0.002147,-0.02329,-0.027086,-0.001089,-2e-06,0.001065,-0.071899,-0.0,-0.0,3.0,0.3261,0.391164,0.3261,0.234916,,,,,,
35868,0.002152,-0.023167,-0.027697,-0.001089,-0.001067,0.001062,-0.072415,-0.0,-0.0,3.0,0.3261,0.392041,0.3261,0.233106,,,,,,
35888,0.002036,-0.023168,-0.028186,-0.001089,-0.001066,0.001062,-0.07267,-0.0,-0.0,3.0,0.3261,0.392825,0.3261,0.231464,,,,,,
35908,0.00204,-0.023045,-0.028675,-0.001064,-0.001064,-2e-06,-0.073458,-0.0,-0.0,3.0,0.3261,0.393775,0.3261,0.229443,,,,,,
35928,0.001922,-0.023047,-0.029042,-0.001064,-0.001064,-2e-06,-0.073766,-0.0,-0.0,3.0,0.3261,0.394579,0.3261,0.227706,,,,,,
35948,0.001679,-0.022928,-0.029289,-0.001064,-0.001064,-2e-06,-0.074204,-0.0,-0.0,3.0,0.3261,0.395383,0.3261,0.225943,,,,,,
35968,0.001314,-0.022933,-0.029415,-0.001064,-0.001064,-1e-06,-0.074785,-0.0,-0.0,3.0,0.3261,0.396223,0.3261,0.224073,,,,,,
35988,0.001071,-0.022937,-0.02954,-0.001064,-0.001064,-1e-06,-0.075057,-0.0,-0.0,3.0,0.3261,0.396984,0.3261,0.222349,,,,,,
36008,0.000827,-0.02294,-0.029543,-0.001064,0.0,0.0,-0.075519,-0.0,-0.0,3.0,0.3261,0.397793,0.3261,0.22049,,,,,,
36028,0.000829,-0.02294,-0.029665,-0.001064,0.0,0.0,-0.075985,-0.0,-0.0,3.0,0.3261,0.398633,0.3261,0.218527,,,,,,
36048,0.000827,-0.022818,-0.029665,0.0,-0.001064,-1e-06,-0.076454,-0.0,-0.0,3.0,0.3261,0.399693,0.3261,0.215998,,,,,,
36068,0.000828,-0.022818,-0.029787,0.0,-0.001064,-1e-06,-0.07678,-0.0,-0.0,3.0,0.3261,0.400637,0.3261,0.213699,,,,,,
36088,0.000828,-0.022818,-0.029787,2.4e-05,-0.001063,-0.001065,-0.077139,-0.0,-0.0,3.0,0.3261,0.401295,0.3261,0.212066,,,,,,
36108,0.00095,-0.022816,-0.029786,0.0,-0.001064,-1e-06,-0.077537,-0.0,-0.0,3.0,0.3261,0.402377,0.3261,0.209327,,,,,,
36128,0.00095,-0.022816,-0.029786,-0.001064,-0.001064,-1e-06,-0.078092,-0.0,-0.0,3.0,0.3261,0.40298,0.3261,0.207769,,,,,,
36148,0.00095,-0.022816,-0.029786,-0.001064,-0.001064,-1e-06,-0.078408,-0.0,-0.0,3.0,0.3261,0.403827,0.3261,0.205543,,,,,,
36168,0.00095,-0.022816,-0.029786,-0.001064,0.0,0.0,-0.078861,-0.0,-0.0,3.0,0.3261,0.404898,0.3261,0.202656,,,,,,
36188,0.000952,-0.022938,-0.029786,-0.001064,0.0,0.0,-0.079271,-0.0,-0.0,3.0,0.3261,0.405766,0.3261,0.200255,,,,,,
36208,0.000952,-0.022938,-0.029786,0.0,-0.001064,-1e-06,-0.079658,-0.0,-0.0,3.0,0.3261,0.406635,0.3261,0.197795,,,,,,
36228,0.000952,-0.022938,-0.029786,0.0,-0.001064,-1e-06,-0.079896,-0.0,-0.0,3.0,0.3261,0.407566,0.3261,0.195091,,,,,,
36248,0.00095,-0.022816,-0.029786,0.0,-0.001064,-1e-06,-0.079896,-0.0,-0.0,3.0,0.3261,0.408338,0.3261,0.19279,,,,,,
36268,0.00095,-0.022816,-0.029786,0.0,-0.001064,-1e-06,-0.080681,-0.0,-0.0,3.0,0.3261,0.409199,0.3261,0.190155,,,,,,
36288,0.001074,-0.022814,-0.029906,0.0,0.0,0.0,-0.080948,-0.0,-0.0,3.0,0.3261,0.41007,0.3261,0.187415,,,,,,
36308,0.001074,-0.022814,-0.029906,-0.001064,0.0,0.0,-0.081205,-0.0,-0.0,3.0,0.3261,0.411011,0.3261,0.184359,,,,,,
36328,0.000952,-0.022816,-0.029908,-0.001064,0.0,0.0,-0.081632,-0.0,-0.0,3.0,0.3261,0.411763,0.3261,0.181841,,,,,,
36348,0.000953,-0.022816,-0.03003,-0.001064,-0.001064,-1e-06,-0.081807,-0.0,-0.0,3.0,0.3261,0.412361,0.3261,0.179786,,,,,,
36368,0.000953,-0.022816,-0.03003,2.4e-05,-0.001063,-0.001066,-0.082131,-0.0,-0.0,3.0,0.3261,0.413541,0.3261,0.17558,,,,,,
36388,0.000953,-0.022816,-0.03003,0.0,-0.001064,-1e-06,-0.082437,-0.0,-0.0,3.0,0.3261,0.414199,0.3261,0.173141,,,,,,
36408,0.001075,-0.022814,-0.030028,0.0,-0.001064,-1e-06,-0.082733,-0.0,-0.0,3.0,0.3261,0.415274,0.3261,0.168989,,,,,,
36428,0.001075,-0.022814,-0.030028,0.0,-0.001064,-1e-06,-0.082879,-0.0,-0.0,3.0,0.3261,0.416091,0.3261,0.165682,,,,,,
36448,0.001075,-0.022814,-0.030028,-0.001064,-0.001064,-1e-06,-0.08336,-0.0,-0.0,3.0,0.3261,0.416987,0.3261,0.161876,,,,,,
36468,0.001197,-0.022812,-0.030027,-0.001064,0.0,0.0,-0.083567,-0.0,-0.0,3.0,0.3261,0.41775,0.3261,0.15847,,,,,,
36488,0.001075,-0.022814,-0.030028,-0.001064,0.0,0.0,-0.083706,-0.0,-0.0,3.0,0.3261,0.41854,0.3261,0.154759,,,,,,
36508,0.001077,-0.022936,-0.030028,-0.001064,-0.001064,-1e-06,-0.084048,-0.0,-0.0,3.0,0.3261,0.419407,0.3261,0.150427,,,,,,
36528,0.001078,-0.022936,-0.03015,-0.00104,-0.001063,-0.001066,-0.084326,-0.0,-0.0,3.0,0.3261,0.420256,0.3261,0.15,,,,,,
36548,0.001076,-0.022814,-0.03015,0.0,-0.001064,-1e-06,-0.084557,-0.0,-0.0,3.0,0.3261,0.421192,0.3261,0.15,,,,,,
36568,0.001076,-0.022814,-0.03015,0.0,-0.001064,-1e-06,-0.084669,-0.0,-0.0,3.0,0.3261,0.422003,0.3261,0.15,,,,,,
36588,0.001076,-0.022814,-0.03015,0.0,-0.001064,-1e-06,-0.084822,-0.0,-0.0,3.0,0.3261,0.422825,0.3261,0.15,,,,,,
36608,0.0012,-0.022812,-0.030271,-0.00104,1e-06,-0.001065,-0.085005,-0.0,-0.0,3.0,0.3261,0.423581,0.3261,0.15,,,,,,
36628,0.0012,-0.022812,-0.030271,-0.001064,0.0,0.0,-0.085358,-0.0,-0.0,3.0,0.3261,0.424448,0.3261,0.15,,,,,,
36648,0.0012,-0.022812,-0.030271,-0.001064,0.0,0.0,-0.085358,-0.0,-0.0,3.0,0.3261,0.425233,0.3261,0.15,,,,,,
36668,0.001078,-0.022814,-0.030272,-0.001064,-0.001064,-1e-06,-0.085668,-0.0,-0.0,3.0,0.3261,0.426063,0.3261,0.15,,,,,,
36688,0.001078,-0.022814,-0.030272,-0.00104,-0.001063,-0.001066,-0.085844,-0.0,-0.0,3.0,0.3261,0.426886,0.3261,0.15,,,,,,
36708,0.001078,-0.022814,-0.030272,0.0,-0.001064,-1e-06,-0.085926,-0.0,-0.0,3.0,0.3261,0.427784,0.3261,0.15,,,,,,
36728,0.001079,-0.022814,-0.030394,0.0,-0.001064,-1e-06,-0.086082,-0.0,-0.0,3.0,0.3261,0.428605,0.3261,0.15,,,,,,
36748,0.001079,-0.022814,-0.030394,2.4e-05,-0.001063,-0.001066,-0.086229,-0.0,-0.0,3.0,0.3261,0.42942,0.3261,0.15,,,,,,
36768,0.001201,-0.022812,-0.030393,-0.00104,-0.001063,-0.001066,-0.086316,-0.0,-0.0,3.0,0.3261,0.430247,0.3261,0.15,,,,,,
36788,0.001201,-0.022812,-0.030393,-0.001064,-0.001064,-1e-06,-0.086457,-0.0,-0.0,3.0,0.3261,0.430966,0.3261,0.15,,,,,,
36808,0.001201,-0.022812,-0.030393,-0.001064,0.0,0.0,-0.086567,-0.0,-0.0,3.0,0.3261,0.431772,0.3261,0.15,,,,,,
36828,0.001079,-0.022814,-0.030394,-0.00104,-0.001063,-0.001066,-0.08672,-0.0,-0.0,3.0,0.3261,0.432561,0.3261,0.15,,,,,,
36848,0.001079,-0.022814,-0.030394,-0.00104,1e-06,-0.001065,-0.086789,-0.0,-0.0,3.0,0.3261,0.433353,0.3261,0.15,,,,,,
36868,0.001079,-0.022814,-0.030394,0.0,0.0,0.0,-0.086886,-0.0,-0.0,3.0,0.3261,0.434246,0.3261,0.15,,,,,,
36888,0.001081,-0.022814,-0.030516,0.0,-0.001064,-1e-06,-0.086969,-0.0,-0.0,3.0,0.3261,0.435041,0.3261,0.15,,,,,,
36908,0.001203,-0.022812,-0.030515,0.0,-0.001064,-1e-06,-0.08704,-0.0,-0.0,3.0,0.3261,0.43586,0.3261,0.15,,,,,,
36928,0.001202,-0.02269,-0.030637,0.0,-0.001064,-1e-06,-0.087104,-0.0,-0.0,3.0,0.3261,0.436649,0.3261,0.15,,,,,,
36948,0.001202,-0.02269,-0.030637,-0.001064,-0.001064,-1e-06,-0.087104,-0.0,-0.0,3.0,0.3261,0.437423,0.3261,0.15,,,,,,
36968,0.001202,-0.022691,-0.030643,-0.001064,0.0,0.0,-0.087187,-0.0,-0.0,3.0,0.3261,0.438121,0.3261,0.15,,,,,,
36988,0.00108,-0.022692,-0.030639,-0.00104,1e-06,-0.001064,-0.087207,-0.0,-0.0,3.0,0.3261,0.438872,0.3261,0.15,,,,,,
37008,0.001081,-0.022814,-0.030516,-0.00104,1e-06,-0.001065,-0.087233,-0.0,-0.0,3.0,0.3261,0.439646,0.3261,0.15,,,,,,
37028,0.001081,-0.022814,-0.030516,2.4e-05,1e-06,-0.001065,-0.087259,-0.0,-0.0,3.0,0.3261,0.440512,0.3261,0.15,,,,,,
37048,0.001081,-0.022814,-0.030516,0.0,-0.001064,-1e-06,-0.087266,-0.0,-0.0,3.0,0.3261,0.441277,0.3261,0.15,,,,,,
37068,0.001201,-0.02269,-0.030515,0.0,-0.001064,-1e-06,-0.087263,-0.0,-0.0,3.0,0.3261,0.442066,0.3261,0.15,,,,,,
